Dress_ID;Style;Price;Rating;Size;Season;NeckLine;SleeveLength;Waistline;PatternType;Recommendation;Sales1.5Month;URL
819651586;bohemian;Low;4,7;free;Winter;o-neck;short;natural;print;0;141;http://www.aliexpress.com/item/New-2013-fashion-shirt-Women-ladies-casual-dress-Miniskirt-Ice-silk-cotton-bat-short-sleeve-round/819651586.html
876761815;Casual;Low;5;M;Spring;o-neck;sleeveless;natural;print;0;141;http://www.aliexpress.com/item/Free-shipping-fashion-sexy-brief-geometric-patterns-graphic-print-o-neck-loose-vest-one-piece-dress/876761815.html
933951149;party;Average;5;M;Spring;o-neck;sleeveless;;;1;140;http://www.aliexpress.com/item/Length-White-Ivory-Sequins-Lace-Applique-Wedding-bridal-Veil-Cathedral/933951149.html
755078866;Casual;Low;4,7;free;winter;o-neck;sleeveless;natural;animal;0;140;http://www.aliexpress.com/item/Casual-Fashion-Women-Sexy-Pattern-Bra-Top-over-hips-Slim-Fitting-Milk-silk-Leopard-Dress-free/755078866.html
699651184;Casual;Low;4,7;S;Autumn;o-neck;sleeveless;natural;solid;0;136;http://www.aliexpress.com/item/New-Fashion-Womens-Clothing-Bird-Animal-Pattern-Print-Crew-Neck-Casual-Chiffon-Sundress-Mini-Dress-Size/699651184.html
944264938;Sexy;Low;4,8;free;Spring;slash-neck;sleeveless;natural;solid;0;135;http://www.aliexpress.com/item/New-Hot-Sexy-Iampretty-Women-s-Lady-Inclined-Shoulder-Sequins-Evening-Mini-Dress-Shirt-L0341010/944264938.html
1088674674;Casual;Low;4,7;M;Winter;o-neck;full;empire;print;1;134;http://www.aliexpress.com/item/A0036Hot-2013women-s-summer-Casual-dress-sleeveless-geometric-polka-waist-free-ship-dresses-minidress-sundres-big/1088674674.html
871219565;Brief;Low;4,6;M;Summer;o-neck;short;natural;animal;0;134;http://www.aliexpress.com/item/Free-shipping-Summer-2013-new-fashion-leisure-relaxed-zebra-dress-short-sleeved-fashion-sportswear/871219565.html
1079955163;Casual;Average;4,6;L;Summer;bowneck;full;dropped;patchwork;0;134;http://www.aliexpress.com/item/Drop-shipping-spring-and-autumn-long-sleeve-dress-slim-2013-patchwork-hip-slim-one-piece-dress/1079955163.html
1217548862;vintage;Average;0;L;Summer;sqare-collor;short;empire;dot;1;131;http://www.aliexpress.com/item/2013-Free-Shipping-Womens-Square-Neck-Vintage-Dot-Pinup-Rockabilly-Bodycon-Business-Party-Pencil-Wiggle-Knee/1217548862.html
874397327;Casual;Average;4,7;S;Summer;v-neck;short;natural;dot;0;130;http://www.aliexpress.com/item/Korea-Women-s-High-Waist-Slim-Short-Sleeve-V-Neck-Polka-Dot-Dress-Free-shipping-9580/874397327.html
869572905;Casual;Low;4,7;free;Summer;o-neck;sleeveless;;print;0;129;http://www.aliexpress.com/item/HOT-SELLER-WOMEN-FLORAL-LOOSE-SHORT-SLEEVE-CHIFFON-DRESS-WITH-BELT-WF-3979/869572905.html
902108125;Sexy;Average;4,8;free;Winter;o-neck;sleeveless;natural;solid;0;129;http://www.aliexpress.com/item/Chic-Gold-Embroidered-Lace-Tank-Dress-Black-LC2784-Tank-Dress-for-women-2013/902108125.html
817945281;Casual;low;4,5;free;Summer;o-neck;full;natural;solid;0;128;http://www.aliexpress.com/item/Free-Shipping-Korean-fall-and-winter-fashion-new-ladies-OL-round-neck-long-sleeved-dress-sexy/817945281.html
890848361;vintage;Average;4,9;free;Summer;o-neck;turndown;empire;;0;128;http://www.aliexpress.com/item/Free-Shipping-Ice-silk-beach-dress-blue-and-white-porcelain-is-the-vintage-print-dress/890848361.html
751364623;party;Average;4,8;L;;Sweetheart;sleeveless;empire;;1;127;http://www.aliexpress.com/item/Fashion-tube-top-sexy-evening-dress-dresses-married-the-bride-clothing-full-dress-white-black-evening/751364623.html
854444464;Casual;Average;4,5;L;Winter;o-neck;short;natural;patchwork;0;126;http://www.aliexpress.com/item/Free-Shipping-2013-new-lace-pants-shorts-Korean-conjoined-pants-female-Xia-belt-jumpsuit-dress/854444464.html
864253055;bohemian;Average;5;free;Summer;v-neck;sleeveless;natural;print;1;124;http://www.aliexpress.com/item/Women-Fashion-V-Neck-Halter-Boho-Maxi-Evening-Party-Full-Long-Plunge-DressFF0826/864253055.html
1117293701;party;Average;5;free;Summer;o-neck;full;natural;solid;0;123;http://www.aliexpress.com/item/Free-shipping-Lowest-price-New-Sexy-Lily-Mesh-Exposed-Top-and-Side-Bodycon-Dress-LC6156/1117293701.html
1043590098;Casual;low;5;free;Spring;slash-neck;sleeveless;empire;striped;1;121;http://www.aliexpress.com/item/Free-shipping-club-wear-wholesale-store-hot-dress-one-piece-striped-solid-US-European-Club-women/1043590098.html
1028061165;Casual;Average;4,5;M;Winter;o-neck;sleeveless;natural;striped;0;121;http://www.aliexpress.com/item/New-Fashion-Women-Summer-Beach-Full-Length-Chiffon-Chromatic-Stripe-Asymmetric-Sleeveless-Tank-Bohemian-Long-Maxi/1028061165.html
722020708;Casual;Low;4,5;free;Winter;o-neck;full;natural;solid;0;120;http://www.aliexpress.com/item/Valentine-s-Day-Korean-Cotton-Tops-Batwing-Mini-Dress-Women-Clothes-Long-Sleeve/722020708.html
863336720;Casual;Average;4,3;free;Summer;o-neck;sleeveless;natural;striped;0;120;http://www.aliexpress.com/item/Hot-selling-black-and-white-stripe-tank-dress-sexy-one-piece-dress-fashion-beach-dress/863336720.html
694493217;Casual;low;4,6;M;Summer;o-neck;sleeveless;natural;striped;0;120;http://www.aliexpress.com/item/Fashion-Women-s-Ladies-Summer-Cotton-Short-Sleeve-Crew-Neck-Stripe-Casual-Tunic-Mini-Dress-Size/694493217.html
958270190;Casual;Low;0;L;winter;v-neck;full;;solid;0;120;http://www.aliexpress.com/item/2013-Spring-Korea-Womens-long-Sleeve-Mini-Dress-Slim-Fit-Tunic-Basic-Solid-Tops-New-S/958270190.html
863336720;Casual;Average;4,2;free;Summer;o-neck;sleeveless;natural;striped;0;120;http://www.aliexpress.com/item/Hot-selling-black-and-white-stripe-tank-dress-sexy-one-piece-dress-fashion-beach-dress/863336720.html
875608094;Casual;Low;4,4;free;Summer;o-neck;full;natural;solid;0;120;http://www.aliexpress.com/item/New-Women-s-Causal-Lady-O-neck-Zipper-Long-Sleeve-Dress-Grey-Free-shipping-9741/875608094.html
945651303;Casual;Low;5;M;Spring;o-neck;sleeveless;natural;solid;1;118;http://www.aliexpress.com/item/Womens-Fashion-Chiffon-Pleated-Mint-Green-Sleeveless-Dress-US-Size-6-8-10/945651303.html
857432541;Casual;Low;4,7;free;Spring;o-neck;half;natural;print;0;118;http://www.aliexpress.com/item/Free-shipping-2013-summer-women-s-dress-flower-lace-chiffon-dress-ruffle-dress-novelty-dress-NQ/857432541.html
876708804;Sexy;Low;4,8;M;Spring;o-neck;half;natural;solid;0;117;http://www.aliexpress.com/item/Club-Dress-2013-New-Trenzy-sheath-women-sequined-O-neck-Sleeveless-Mini-Sexy-Dress-2013-Europe/876708804.html
956453735;cute;low;5;L;Winter;o-neck;threequarter;natural;print;0;117;http://www.aliexpress.com/item/Free-shipping-Wild-Style-Women-s-Floral-chiffon-Slim-Waist-dress-With-Belt-2006/956453735.html
660016574;Casual;very-high;4,6;M;winter;o-neck;short;natural;;1;117;http://www.aliexpress.com/item/Free-Shipping-custom-made-sleeve-floor-length-white-appliqued-backless-sexy-wedding-dress/660016574.html
876708804;Sexy;Low;4,8;L;Summer;o-neck;sleeveless;natural;solid;0;117;http://www.aliexpress.com/item/Club-Dress-2013-New-Trenzy-sheath-women-sequined-O-neck-Sleeveless-Mini-Sexy-Dress-2013-Europe/876708804.html
1249825438;Sexy;Average;0;free;Autumn;o-neck;full;natural;solid;0;117;http://www.aliexpress.com/item/Free-Shipping-Yellow-Long-Sleeve-Bandage-Dress-Orange-Neon-Clubwear-Dresses-One-shoulder-Bodycon-dress-LB5063/1249825438.html
636178374;party;Medium;4,7;M;Winter;o-neck;sleeveless;empire;;1;115;http://www.aliexpress.com/item/Free-shipping-Drop-Shipping-Loose-Low-key-Luxury-Long-Evening-dress-Plus-size-3color-RG1209020/636178374.html
825341937;party;high;4,8;M;Summer;Sweetheart;sleeveless;princess;;1;113;http://www.aliexpress.com/item/Wedding-dress-bridesmaid-dress-evening-dress-evening-dress-short-skirt-bandage-hy-lacing-wedding-dress/825341937.html
974775647;Casual;Low;5;M;Autumn;o-neck;sleeveless;empire;print;1;113;http://www.aliexpress.com/item/QQ-0124G-o-neck-women-s-angelababy-vintage-printslim-cotton-short-design-sleeveless-one-piece-dress/974775647.html
964917582;Casual;Average;5;L;Summer;o-neck;sleeveless;natural;;1;113;http://www.aliexpress.com/item/2013-Korea-Sexy-Elegant-Laides-Women-Round-Neck-Sleeveless-Elastic-Floral-Vest-Mini-Dress-Free-Shipping/964917582.html
676827184;Casual;high;4,6;M;Summer;Sweetheart;sleeveless;empire;;1;112;http://www.aliexpress.com/item/Cute-Beaded-sequin-Dress-Short-Prom-party-cocktail-Evening-Dress-Gown-8size-Hot-Stock-FREE-SHIPPING/676827184.html
861001391;party;high;4,5;M;winter;o-neck;sleeveless;;;1;111;http://www.aliexpress.com/item/free-Shipping-Tube-top-train-2013-tube-top-slim-wedding-dress-2012-train/861001391.html
535968075;work;Medium;4,6;L;Winter;sqare-collor;short;empire;solid;0;110;http://www.aliexpress.com/item/Free-Shipping-Princess-office-lady-shirt-summer-dress-2012-summer-dresses-for-women-Hot-sale-new/535968075.html
736076633;party;very-high;4,9;L;Spring;slash-neck;sleeveless;;;1;110;http://www.aliexpress.com/item/Free-Shipping-Grace-Karin-Stock-One-Shoulder-Pleated-Party-Gown-Prom-Ball-Evening-Dress-8-Size/736076633.html
935827969;cute;Average;4,3;free;Summer;boat-neck;sleeveless;;;1;108;http://www.aliexpress.com/item/Double-pattern-bohemia-skirt-pleated-sleeveless-chiffon-one-piece-dress-q752-patchwork/935827969.html
1039384371;Casual;Average;4,8;free;Summer;o-neck;sleeveless;natural;solid;0;107;http://www.aliexpress.com/item/Casual-Fashion-Women-s-Elegant-Crew-Neck-Button-shoulder-Tunic-Sleeveless-Dress-With-Belt-Free-shipping/1039384371.html
1118628066;Casual;Medium;0;S;Spring;v-neck;full;;animal;1;104;http://www.aliexpress.com/item/2013-European-Summer-Colorful-Butterfly-Print-Bohemian-Braces-Skirt-Long-Maxi-Dress-With-Belt-L0341257/1118628066.html
976975672;Novelty;Average;4,9;L;Autumn;o-neck;short;natural;print;1;104;http://www.aliexpress.com/item/S-454-New-Fashion-2013-Women-Celebrity-Dress-Printing-Floral-Chiffon-Dress-Fashion-Totem-Vintage/976975672.html
764321904;Sexy;Average;5;L;winter;o-neck;threequarter;natural;geometric;0;104;http://www.aliexpress.com/item/2013-New-Fashion-Bodycon-Lady-Women-Lace-Dress-Slash-O-Neck-Cocktail-Evening-Mini-Dress-Black/764321904.html
976975672;Novelty;Average;4,9;M;Autumn;o-neck;short;natural;print;1;104;http://www.aliexpress.com/item/S-454-New-Fashion-2013-Women-Celebrity-Dress-Printing-Floral-Chiffon-Dress-Fashion-Totem-Vintage/976975672.html
1033144189;cute;Average;4,7;M;Spring;o-neck;full;natural;solid;1;104;http://www.aliexpress.com/item/FREE-SHIPPING-MANDARIN-COLLAR-STRASS-SLIM-FIT-LACE-LONG-SLEEVE-DRESS-1127/1033144189.html
898316819;party;Medium;4,6;S;Winter;Scoop;short;empire;;0;103;http://www.aliexpress.com/item/2013-new-Design-Modern-women-sweet-princess-Puff-Wedding-dress-two-color-size-S-M-L/898316819.html
444282011;party;very-high;4,9;M;Spring;v-neck;sleeveless;empire;;1;102;http://www.aliexpress.com/item/free-shipping-printing-fabirc-shining-beading-perfect-handwork-Sleeveless-evening-dress-OL101586/444282011.html
549437715;Casual;Average;4,4;M;Summer;turndowncollor;sleeveless;natural;solid;0;101;http://www.aliexpress.com/item/2012-New-Women-Bohenmia-Pleated-Wave-Lace-Strap-Princess-Chiffon-long-Maxi-dress-Four-Colors-Hot/549437715.html
891631697;party;Average;5;free;Summer;v-neck;sleeveless;;;0;101;http://www.aliexpress.com/item/Fashion-rhinestones-beach-full-dress-skirt-beach-wear-5/891631697.html
618420156;party;very-high;4,7;L;Winter;slash-neck;sleeveless;empire;;1;98;http://www.aliexpress.com/item/One-Shoulder-Party-Gown-Prom-Bridal-Wedding-Dress-Evening-dress-LF005/618420156.html
685606338;Casual;Medium;4,6;M;winter;o-neck;full;natural;solid;1;97;http://www.aliexpress.com/item/2012-autumn-women-s-autumn-cashmere-sweater-plus-size-woolen-one-piece-tank-dress-423/685606338.html
909624960;work;Average;5;M;Summer;o-neck;sleeveless;natural;solid;1;96;http://www.aliexpress.com/item/Fashion-Women-Lady-Crew-Neck-Sleeveless-Button-Shoulder-Tunic-Dress-with-Belt/909624960.html
560474456;Sexy;low;4,3;free;Winter;v-neck;sleeveless;natural;solid;1;95;http://www.aliexpress.com/item/new-Promotions-2012-hot-summer-Fashion-trendy-women-clothes-Skirt-Dress-cool-Slim-behind-the-embroidered/560474456.html
622667306;party;very-high;4,9;M;Spring;Sweetheart;sleeveless;natural;;1;95;http://www.aliexpress.com/item/Women-s-Evening-Party-Long-Asymmetric-Dress-Prom-Ball-Gowns-Cocktail-Wed-Bridal-LF079/622667306.html
900108476;Casual;Low;5;free;winter;o-neck;full;natural;solid;0;95;http://www.aliexpress.com/item/Holiday-Sale-New-Fashion-Mini-Long-Sleeve-Butterfly-Flower-Woollen-Sweater-Short-Skirt-Dress-free-shopping/900108476.html
560474456;Sexy;low;4,4;free;Autumn;v-neck;sleeveless;natural;solid;1;95;http://www.aliexpress.com/item/new-Promotions-2012-hot-summer-Fashion-trendy-women-clothes-Skirt-Dress-cool-Slim-behind-the-embroidered/560474456.html
818295153;bohemian;low;5;free;Summer;o-neck;sleeveless;empire;print;1;94;http://www.aliexpress.com/item/2013-new-summer-national-style-printing-Bohemia-dress-sleeveless-dress-skirt-Women-dress/818295153.html
861698160;Casual;Average;4,1;M;Autumn;v-neck;full;;;1;93;http://www.aliexpress.com/item/Free-Shipping-HOT-Sale-Korean-Casual-Womens-Long-Sleeve-Bow-knot-Waist-Lace-Flower-Chiffon-Mini/861698160.html
710089916;Brief;Average;4,9;XL;Spring;slash-neck;full;natural;solid;0;93;http://www.aliexpress.com/item/Autumn-Long-Sleeve-Dresses-Women-Korean-fashion-Slim-Mini-OL-Dress-Skirt-for-Ladies-with-Belt/710089916.html
663993130;Casual;Medium;4,9;L;Spring;sqare-collor;sleeveless;empire;print;0;93;http://www.aliexpress.com/item/S-XXXXL-Plue-Size-free-shipping-Hot-selling-women-s-spring-and-summer-new-2-pcs/663993130.html
1122989777;Brief;Low;4;XL;Summer;v-neck;short;natural;solid;0;91;http://www.aliexpress.com/item/Big-Size-New-2013-One-Piece-Dress-Women-Plus-Summer-100-Cotton-Dress-3XL-Brand-Simple/1122989777.html
600514129;cute;Medium;4,9;S;Summer;bowneck;sleeveless;empire;patchwork;1;91;http://www.aliexpress.com/item/July-new-summer-lady-dress-lace-fashion-dress-Puff-sleeve-966-0452/600514129.html
1099696103;Casual;Average;4,8;free;Summer;o-neck;sleeveless;natural;;0;89;http://www.aliexpress.com/item/EAST-KNITTING-fashion-BL-122-2013-Women-brand-black-milk-Pills-Dresses-galaxy-printing-summer-Vest/1099696103.html
1197204708;Casual;Low;0;M;Summer;v-neck;full;natural;solid;0;88;http://www.aliexpress.com/item/At-a-free-shipping-Lace-one-piece-dress-2013-spring-sweet-summer-tight-fitting-V-neck/1197204708.html
961230947;work;Average;4,9;M;Winter;slash-neck;short;natural;solid;0;88;http://www.aliexpress.com/item/Free-shipping-Lowest-price-New-Office-lady-Cap-sleeves-Peplum-Dress-with-Belt-Black-White-pink/961230947.html
1069577979;Casual;Low;4;free;Summer;v-neck;sleeveless;natural;print;0;88;http://www.aliexpress.com/item/FREE-SHIPPING-Deep-V-Wrap-Chiffon-Swimwear-Bikini-Cover-Up-Sarong-Beach-Dress/1069577979.html
1060207186;Brief;Average;0;M;Autumn;o-neck;short;natural;print;0;87;http://www.aliexpress.com/item/Free-Shipping-2013-New-Arrival-Sexy-Colorful-Printed-Design-Fashion-Lady-Summer-Dress-Sexy-Clubwear-Size/1060207186.html
579010251;party;high;4,6;L;Spring;slash-neck;sleeveless;empire;;0;87;http://www.aliexpress.com/item/One-Shoulder-Party-Gown-Prom-Bridal-Wedding-Dress-Formal-attire-Size-Us-Uk-6-8-10/579010251.html
866405822;bohemian;Average;4,8;S;Summer;v-neck;short;natural;solid;0;87;http://www.aliexpress.com/item/HOT-SEXY-V-NECK-SOLID-COLOR-SLIM-OL-SHORT-SLEEVED-DRESS-GWF-6007/866405822.html
1024954013;Casual;Average;4,7;L;Summer;o-neck;sleeveless;natural;solid;0;83;http://www.aliexpress.com/item/Womens-Chiffon-Handmade-Bead-Shoulder-Bow-Belt-Sleeveless-Pleated-Vest-Dress/1024954013.html
963684109;party;very-high;4,9;M;Spring;Sweetheart;sleeveless;empire;;1;82;http://www.aliexpress.com/item/Stock-Us-4-6-8-10-12-14-Elegant-Beach-Sweetheart-Sleeveless-Beading-Pleat-Chiffon-Wedding/963684109.html
880692544;Casual;Average;4,7;XL;winter;v-neck;short;empire;print;0;82;http://www.aliexpress.com/item/New-arrival-6colors-high-quality-milk-silk-ladies-elegant-V-neck-short-sleeve-slim-mid-calf/880692544.html
1130463523;Sexy;Medium;0;free;winter;o-neck;sleeveless;natural;solid;0;82;http://www.aliexpress.com/item/new-arrival-sexy-party-Black-Skater-Dress-with-open-back-in-Sequin-and-Lace-LC2867/1130463523.html
573923366;sexy;Low;4,3;M;Autumn;open;short;natural;print;0;81;http://www.aliexpress.com/item/2012-Sexy-Women-s-Elegant-Lace-Off-Shoulder-Short-Sleeve-Mini-Dress-free-shipping-5387/573923366.html
1097157656;Casual;Average;4,4;L;Autumn;o-neck;half;natural;animal;0;79;http://www.aliexpress.com/item/SIZE-S-XXL-2013-summer-women-s-butterfly-print-large-size-European-and-American-big-hollow/1097157656.html
1053467336;party;Average;5;M;Winter;o-neck;cap-sleeves;empire;;1;79;http://www.aliexpress.com/item/New-Light-Peach-Allover-Pink-Lace-Three-Fourth-Sleeves-Dress-drop-shipping/1053467336.html
1097157656;Casual;Average;4,5;L;Spring;boat-neck;threequarter;natural;animal;0;79;http://www.aliexpress.com/item/SIZE-S-XXL-2013-summer-women-s-butterfly-print-large-size-European-and-American-big-hollow/1097157656.html
990559192;Brief;Average;4,7;M;winter;o-neck;half;natural;striped;0;77;http://www.aliexpress.com/item/New-chic-Black-white-Stripe-womens-lady-Half-Rolled-up-Sleeve-show-thin-Packet-buttock-pencil/990559192.html
684561284;party;very-high;4,8;free;Spring;Sweetheart;sleeveless;natural;;1;76;http://www.aliexpress.com/item/Empire-Waistline-Utterly-Divine-Strapless-Chiffon-Cheap-Evening-Dress-Long/684561284.html
722565148;Sexy;low;4,4;free;Autumn;o-neck;full;empire;leopard;0;75;http://www.aliexpress.com/item/FREE-SHIPPING-NEW-FASHION-sexy-leopard-print-lace-slim-hip-one-piece-dress-FL76/722565148.html
1116072373;Novelty;Medium;4,2;M;Winter;o-neck;half;natural;animal;1;75;http://www.aliexpress.com/item/S-XXL-2013-summer-women-s-butterfly-print-large-size-European-and-American-big-hollow-lace/1116072373.html
869138763;Casual;Average;4,1;L;winter;o-neck;sleeveless;natural;;1;75;http://www.aliexpress.com/item/NEW-Lady-Optical-Illusion-Contrast-Slimming-Bodycon-Fitted-Black-Celeb-Dress-Lady-dresses-Fashion-Hot-Sale/869138763.html
722565148;Sexy;Low;4,3;free;Summer;o-neck;full;empire;;0;75;http://www.aliexpress.com/item/FREE-SHIPPING-NEW-FASHION-sexy-leopard-print-lace-slim-hip-one-piece-dress-FL76/722565148.html
1023830972;Casual;Average;0;S;Winter;slash-neck;half;natural;;0;74;http://www.aliexpress.com/item/The-new-star-models-work-jacket-and-skirt-package-hip-skirt-party/1023830972.html
950048509;Casual;high;0;L;winter;v-neck;full;;solid;0;73;http://www.aliexpress.com/item/FREE-SHIPPING-New-arrival-2013-spring-plus-size-clothing-one-piece-dress-plus-size-clothing-plus/950048509.html
901346821;Sexy;low;4,7;free;Summer;v-neck;sleeveless;;;0;73;http://www.aliexpress.com/item/Free-Shipping-Women-s-Beach-style-gowns-bikini-veil-strap-beach-wrap-dress-holiday-beach-dress/901346821.html
832949213;Casual;Low;4,4;free;Summer;o-neck;sleeveless;;animal;0;73;http://www.aliexpress.com/item/National-trend-peacock-feather-bohemia-short-lantern-skirt-beach-dress-plus-size/832949213.html
1104504876;cute;Low;0;free;Winter;o-neck;sleeveless;natural;;0;72;http://www.aliexpress.com/item/Free-shipping-The-new-2013-fashionable-wave-sleeveless-white-dress/1104504876.html
727820291;Casual;low;4,5;M;Winter;o-neck;short;natural;solid;0;71;http://www.aliexpress.com/item/New-Fashion-Women-s-Crew-Neck-Graceful-Casual-Short-Sleeve-Chiffon-Mini-Dress-Pink-White-Black/727820291.html
865490824;Sexy;high;5;M;Summer;v-neck;sleeveless;natural;striped;0;71;http://www.aliexpress.com/item/Top-Quality-New-Arrived-HL-Evening-Sexy-Ladies-Strap-Bandage-Dress-Celebrity-Dress/865490824.html
953168456;cute;Average;4,7;L;Summer;o-neck;sleeveless;natural;solid;0;70;http://www.aliexpress.com/item/Free-shipping-Lowest-price-New-Sexy-Stretchy-Foil-Printing-Bodycon-Dress-Black-LC2833/953168456.html
757260823;Casual;Low;4,8;free;Spring;o-neck;full;natural;solid;0;69;http://www.aliexpress.com/item/2013-hot-trendy-cozy-fashion-women-clothing-cotton-cute-casual-high-street-sheath-active-sexy-dress/757260823.html
733715437;Brief;Average;4,9;free;Summer;slash-neck;sleeveless;natural;solid;0;67;http://www.aliexpress.com/item/2013-spring-Luxury-gorgeous-romantic-stand-up-collar-jumpsuit-dress-waist-evening-dress-free-shipping-WQL073/733715437.html
1246945687;Novelty;Average;0;free;Summer;o-neck;full;natural;solid;0;67;http://www.aliexpress.com/item/2013-New-Fashion-Women-Novelty-Bandage-Dress-Sexy-One-Sleeve-Backless-Hip-Slimming-Bodycon-Dress-Clubwear/1246945687.html
733715437;Brief;Average;4,9;free;Winter;o-neck;sleeveless;natural;solid;0;67;http://www.aliexpress.com/item/2013-spring-Luxury-gorgeous-romantic-stand-up-collar-jumpsuit-dress-waist-evening-dress-free-shipping-WQL073/733715437.html
933231033;Casual;Average;4,7;S;Spring;o-neck;half;empire;;1;66;http://www.aliexpress.com/item/WOMEN-CREW-NECK-LACE-STITCHING-CHIFFON-DRESS-WITH-BELT-WF-4057/933231033.html
933231033;party;Average;4,7;M;Spring;o-neck;half;empire;patchwork;1;66;http://www.aliexpress.com/item/WOMEN-CREW-NECK-LACE-STITCHING-CHIFFON-DRESS-WITH-BELT-WF-4057/933231033.html
1000425584;cute;Average;4,5;L;winter;v-neck;sleeveless;natural;solid;1;66;http://www.aliexpress.com/item/free-shipping-6-color-Ladies-sleeveless-dress/1000425584.html
904781800;cute;Average;5;M;Autumn;v-neck;sleeveless;natural;solid;0;66;http://www.aliexpress.com/item/Free-shipping-2013-new-fashion-casual-V-neck-denim-skirt-flounced-vest-skirt-sleeveless-denim-dress/904781800.html
549159213;Casual;Average;4,5;free;Summer;o-neck;short;natural;solid;1;65;http://www.aliexpress.com/item/2012-New-Fashion-Women-Mini-Short-Batwing-Sleeve-T-Shirt-Two-Piece-mini-Dress-free-shipping/549159213.html
549159213;Casual;Average;4,4;free;Summer;o-neck;cap-sleeves;natural;solid;1;65;http://www.aliexpress.com/item/2012-New-Fashion-Women-Mini-Short-Batwing-Sleeve-T-Shirt-Two-Piece-mini-Dress-free-shipping/549159213.html
1066273951;Casual;Average;3,5;M;winter;v-neck;short;natural;solid;0;64;http://www.aliexpress.com/item/2013-Elegant-Ladies-V-Neck-Fashion-Celebrity-Pencil-Dress-Women-Wear-to-Work-Slim-Knee-Length/1066273951.html
1199912555;Casual;Average;0;XL;Spring;bowneck;sleeveless;natural;solid;0;64;http://www.aliexpress.com/item/Plus-size-clothing-summer-2013-loose-short-sleeve-lace-plus-size-one-piece-dress-plus-size/1199912555.html
1096779299;Casual;Average;0;free;Winter;o-neck;half;empire;solid;0;63;http://www.aliexpress.com/item/2013-lady-s-dress-summer-vintage-cutout-aesthetic-embroidery-flower-one-piece-dress-free-shipping-LSH6872/1096779299.html
1135456589;Casual;Average;0;XL;Winter;v-neck;short;empire;solid;1;63;http://www.aliexpress.com/item/Womens-plus-size-curve-pencil-dress-with-zipper-decoration-and-pocket-in-sides-for-wholesale-and/1135456589.html
1017484769;Sexy;Low;0;free;Summer;v-neck;sleeveless;dropped;;1;59;http://www.aliexpress.com/item/Sexy-Purple-Lace-Mini-Dress-G-string-Gater-Lingerie/1017484769.html
751776863;Casual;Average;4,5;free;Autumn;o-neck;half;natural;solid;1;59;http://www.aliexpress.com/item/NEW-ELEGANT-KOREAN-WOMENS-HOLLOW-CROCHET-LACE-KNIT-TOPS-OUTERWEAR-SHIRT-BLOUSE/751776863.html
855037000;Casual;Average;4,4;free;Summer;slash-neck;sleeveless;empire;;1;58;http://www.aliexpress.com/item/Chic-Womens-One-Shoulder-Long-Sleeves-Peacock-Tassels-Party-Mini-Evening-Dress-HR510-Free-Shipping/855037000.html
1079373429;Casual;Average;4,5;M;Summer;peterpan-collor;sleeveless;;;0;57;http://www.aliexpress.com/item/NEW-SALE-SUMMER-NEW-LAPEL-BUTTONS-SPELL-COLOR-CHIFFON-DRESS-NO-LINING-MICROLENS-WF-4332/1079373429.html
1010356223;vintage;Average;4,8;M;Summer;v-neck;full;natural;;1;57;http://www.aliexpress.com/item/DR3040-A03-L007-ZA-Brand-Women-s-National-Style-Floral-Prints-Imitation-Silk-Dress-Ladies-Vintage/1010356223.html
1079373429;work;Average;4,7;M;Spring;v-neck;sleeveless;;;0;57;http://www.aliexpress.com/item/NEW-SALE-SUMMER-NEW-LAPEL-BUTTONS-SPELL-COLOR-CHIFFON-DRESS-NO-LINING-MICROLENS-WF-4332/1079373429.html
886351969;cute;Medium;4,8;free;Spring;slash-neck;sleeveless;natural;solid;1;55;http://www.aliexpress.com/item/2013-summer-excellent-quality-elegant-fashion-SEXY-dew-shoulder-chiffon-maxi-long-dress/886351969.html
732184480;party;very-high;4,8;L;Spring;Sweetheart;sleeveless;empire;;1;55;http://www.aliexpress.com/item/free-shipping-2013-popular-fashion-cheap-in-stock-prom-party-evening-cocktail-graduation-dresses-gowns-on/732184480.html
1160536550;Casual;Average;0;L;Spring;o-neck;half;natural;solid;1;52;http://www.aliexpress.com/item/Free-shipping-the-new-2013-han-edition-code-show-thin-big-skirt-in-summer/1160536550.html
1099394392;Sexy;Low;0;free;Summer;v-neck;sleeveless;empire;solid;0;52;http://www.aliexpress.com/item/2013-New-Mini-clubwear-Dresses-Gauze-Paillette-Bsic-Slim-Hip-Sexy-Dress-Party-wear-14243/1099394392.html
1036456647;Sexy;Average;5;M;Summer;v-neck;sleeveless;empire;solid;1;51;http://www.aliexpress.com/item/Black-Gauze-Paillette-Bsic-Slim-Hip-Sexy-Dress-Bodycon-2013-Mini-clubwear-Dresses-S-M-L/1036456647.html
912614690;bohemian;Low;5;free;Spring;o-neck;short;natural;print;1;51;http://www.aliexpress.com/item/Wholesale-and-retail-Specials-National-trend-viscose-Loose-dress-beach-dress-drawstring-plus-size-cross-line/912614690.html
1167448608;cute;low;0;free;Summer;peterpan-collor;short;empire;print;0;50;http://www.aliexpress.com/item/New-2013-Fashion-Women-Casual-Dress-Hot-Selling-Doll-Collar-One-Piece-Dress-High-Street-Cat/1167448608.html
